Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:6B5C0560-A08B-42E5-860A-7711DD752016, OS:18.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6B5C0560-A08B-42E5-860A-7711DD752016, OS:18.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:6155472F-FC4F-4D43-A500-74D37E6CCBC0, OS:17.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:6155472F-FC4F-4D43-A500-74D37E6CCBC0, OS:17.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:0826D215-2388-4AD5-B7A6-1B44BD8659A9, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:0826D215-2388-4AD5-B7A6-1B44BD8659A9, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:87263E70-C52E-4BF3-BC36-B0C22ECA671C, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:87263E70-C52E-4BF3-BC36-B0C22ECA671C, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:A0F1EC96-9F77-48E9-8BA8-EE6C42A7D6CC, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:A0F1EC96-9F77-48E9-8BA8-EE6C42A7D6CC, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:D5FB1E4E-F5CE-4461-B245-4D23B4FDA273, OS:18.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:D5FB1E4E-F5CE-4461-B245-4D23B4FDA273, OS:18.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:A7EFE49D-D1CE-4D48-A9C6-594E2DA60A68, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:A7EFE49D-D1CE-4D48-A9C6-594E2DA60A68, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:3FFCC0C0-5FFC-4BD1-B35E-0772E3F96376, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:3FFCC0C0-5FFC-4BD1-B35E-0772E3F96376, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:ADDD7C6E-5C45-46F8-A7D9-0DFD8026DE68, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:ADDD7C6E-5C45-46F8-A7D9-0DFD8026DE68, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:33A57902-5BC0-47D8-AB13-FE983ACDC9A3, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:33A57902-5BC0-47D8-AB13-FE983ACDC9A3, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:B14D2428-36FD-4DA5-B19E-199BC5D51B04, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:B14D2428-36FD-4DA5-B19E-199BC5D51B04, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:FF2E33CE-4514-4EA4-A99A-43369CF75BBE, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:FF2E33CE-4514-4EA4-A99A-43369CF75BBE, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:B4C90523-8C4A-4D16-9D41-F7CF643DFB7F, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:B4C90523-8C4A-4D16-9D41-F7CF643DFB7F, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6734B87C-0255-42E8-A167-DFC27888F13B, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:6734B87C-0255-42E8-A167-DFC27888F13B, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:2C614206-5696-438D-8439-E29098D3C361, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:2C614206-5696-438D-8439-E29098D3C361, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:52708D85-B6BB-4A61-BB43-34DD78EE26CF, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:52708D85-B6BB-4A61-BB43-34DD78EE26CF, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:FE61F22D-EF69-4E4A-882E-4701AE165B0E, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:FE61F22D-EF69-4E4A-882E-4701AE165B0E, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:31EE485D-9331-4392-A8B6-87E3E82EAD9E, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:31EE485D-9331-4392-A8B6-87E3E82EAD9E, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:196109B5-5E13-4A5E-AC66-3ECF2C4FCC74, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:196109B5-5E13-4A5E-AC66-3ECF2C4FCC74, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:FC89FB85-E901-4B98-A870-EDE7063A54AA, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:FC89FB85-E901-4B98-A870-EDE7063A54AA, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:6753FC27-A15C-49CF-86C5-1BF34E672655, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6753FC27-A15C-49CF-86C5-1BF34E672655, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:74E75AD5-3C76-45F3-8224-5F9A14FF8529, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:74E75AD5-3C76-45F3-8224-5F9A14FF8529, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:17E0AF64-B7AF-4268-B08F-2266C1641E70, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:17E0AF64-B7AF-4268-B08F-2266C1641E70, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5A6F3B46-C363-4126-ABDE-7E1A919DC01A, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:5A6F3B46-C363-4126-ABDE-7E1A919DC01A, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:38D0B835-9751-464F-A9BF-B8BED5503BAB, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:38D0B835-9751-464F-A9BF-B8BED5503BAB, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8BB4ACB8-6E3C-4404-8105-0487F44F7F03, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:8BB4ACB8-6E3C-4404-8105-0487F44F7F03, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8437CAF4-9E83-43C5-BD11-DDA899F01CAD, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:8437CAF4-9E83-43C5-BD11-DDA899F01CAD, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:F5CD4692-82BE-43ED-A352-D0CF48C082FE, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:F5CD4692-82BE-43ED-A352-D0CF48C082FE, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:3BC9EB9F-B06D-4CE5-8FCE-8CEABDF20509, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:3BC9EB9F-B06D-4CE5-8FCE-8CEABDF20509, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:0ADB6917-73C0-4C54-802C-303EA374F758, OS:26.0, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:77D243F3-F8CB-465F-AB2D-8C823300D8D9, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:EBC1019E-8BB3-47F3-A7FD-11372CBBD3AD, OS:26.0, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:CC6A44A4-FD47-47BF-930B-85208980AD9C, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:950C7D15-1333-48B6-8B02-FD8B70DDF861, OS:26.0, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:5F4033F0-52D1-413A-BE22-48D358C6FC30, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:1EEA4B0C-D295-47A0-9A52-5655B7FCBBC2, OS:26.0, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3BE4D569-2870-44F7-B6DC-F69904287C01, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:0BAB5588-5027-4FE5-BDAE-E5CB29AB37C7, OS:26.0, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:AF68F846-A285-41AE-9389-01A0F4B7ACF2, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:0E25D1E8-E26A-4100-AEC8-040A223070CB, OS:17.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:0E25D1E8-E26A-4100-AEC8-040A223070CB, OS:17.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:F418AA25-272A-42FB-9827-4E485D6975D4, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:F418AA25-272A-42FB-9827-4E485D6975D4, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:BDF6AC60-96AC-4D98-B1DA-4C4F858826DD, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:BDF6AC60-96AC-4D98-B1DA-4C4F858826DD, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:DA612C59-FC3E-41DC-A2DE-9B2B7E8B58DD, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:DA612C59-FC3E-41DC-A2DE-9B2B7E8B58DD, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:A80D9877-35FD-4034-9259-94C4E74F5260, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:A80D9877-35FD-4034-9259-94C4E74F5260, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:68045186-7503-416C-AE2B-F2E0C77C4209, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:68045186-7503-416C-AE2B-F2E0C77C4209, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:512E4FC4-E499-4C3A-832F-59DD9E6BA6C2, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:512E4FC4-E499-4C3A-832F-59DD9E6BA6C2, OS:18.3.1, name:iPhone SE (3rd generation) }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:51D6B50C-B3E8-412E-AC78-B039F9E6E469, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:51D6B50C-B3E8-412E-AC78-B039F9E6E469, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:640B97BB-BDFB-4DB1-A3E5-EE113EBD50C4, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:640B97BB-BDFB-4DB1-A3E5-EE113EBD50C4, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:159F158A-FDDF-4DF6-8119-34557765D73F, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:159F158A-FDDF-4DF6-8119-34557765D73F, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:56858028-4E30-4B52-998B-243E822436C2, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:56858028-4E30-4B52-998B-243E822436C2, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:7611E5B2-2917-4E18-A1E9-060DDC729E2A, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7611E5B2-2917-4E18-A1E9-060DDC729E2A, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:8BAAF185-36C6-4EE2-BBB5-D13C28E6ED59, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:8BAAF185-36C6-4EE2-BBB5-D13C28E6ED59, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:FC998B0D-F5EA-4CED-9487-CA5E18C80F0B, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:FC998B0D-F5EA-4CED-9487-CA5E18C80F0B, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:67BD870F-836B-484F-8BA1-6949EF58DDDB, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:67BD870F-836B-484F-8BA1-6949EF58DDDB, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:9086F8B3-6403-4A66-A226-818C170337AD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:9086F8B3-6403-4A66-A226-818C170337AD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:37DF2483-496A-4B56-8758-B3C904933B11, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:D1ABD9BC-2BF1-41E7-8685-11DFCCC9029D, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:E2933377-C730-408D-8C16-35C4A3FF34B9, OS:17.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E2933377-C730-408D-8C16-35C4A3FF34B9, OS:17.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:1C7A4D44-9D75-4BAF-BE7B-2F0F17BA4D23, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1C7A4D44-9D75-4BAF-BE7B-2F0F17BA4D23, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:D3639C9E-1614-40B4-9257-CD0FEB358D6A, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D3639C9E-1614-40B4-9257-CD0FEB358D6A, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:418C9488-3B97-48F8-9EF6-23D5944278E5, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:418C9488-3B97-48F8-9EF6-23D5944278E5, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:393D4EE7-BC59-4300-A31A-A706D0F7A9AD, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:393D4EE7-BC59-4300-A31A-A706D0F7A9AD, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:2F26CEFA-DDC2-4B93-BDE8-2CF9534149D5, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:2F26CEFA-DDC2-4B93-BDE8-2CF9534149D5, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CE364D79-265B-470F-8978-6243E804202F, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:CE364D79-265B-470F-8978-6243E804202F, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:D2285045-6810-4438-90D7-E1DA3FF83CA1, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:D2285045-6810-4438-90D7-E1DA3FF83CA1, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:48B1613B-DCC1-4951-8132-803AF0222FC6, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:48B1613B-DCC1-4951-8132-803AF0222FC6, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:868B1893-2384-4B2D-83BF-9E6986289566, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:868B1893-2384-4B2D-83BF-9E6986289566, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:EE62D774-5357-4B23-9F30-C8E47D0B46A3, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EE62D774-5357-4B23-9F30-C8E47D0B46A3, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:24B988D2-E61A-40C1-91C6-1BD2C28EFF9E, OS:26.0, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E43A3E5B-FDA1-4413-BDA6-86534849958C, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:5CC30F2D-3C40-423D-9E51-E727B4DE8812, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:5CC30F2D-3C40-423D-9E51-E727B4DE8812, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8B4F8724-3BB3-4F2C-A7DD-D422983C4BB3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8B4F8724-3BB3-4F2C-A7DD-D422983C4BB3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:278154B2-A6A3-4A73-8D29-ED0F56F723D1, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:278154B2-A6A3-4A73-8D29-ED0F56F723D1, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CB470CEB-5DEB-49EC-895F-E81C7C37805C, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:CB470CEB-5DEB-49EC-895F-E81C7C37805C, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8311A0D4-A4F0-4A97-8F4C-EBFD580300CB, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8311A0D4-A4F0-4A97-8F4C-EBFD580300CB, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CC0D07F1-BA03-48F6-806F-E9A0A9A174E2, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:CC0D07F1-BA03-48F6-806F-E9A0A9A174E2, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A48A7031-6CC6-423C-AF33-B32BDB6D4142, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:A48A7031-6CC6-423C-AF33-B32BDB6D4142, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:C240E265-B834-4BD9-A024-3B7E69B2E0F2, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:C240E265-B834-4BD9-A024-3B7E69B2E0F2, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:8162EF76-72C6-45E5-B232-8EEB89B1923F, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:FB8060C9-50B3-416B-BD61-DC0ACD92E103, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:453FDFC0-4A7B-419A-8B85-3DCB253D5D1D, OS:17.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:453FDFC0-4A7B-419A-8B85-3DCB253D5D1D, OS:17.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:354AE792-76C3-44CC-B6E3-711AF43CC25E, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:354AE792-76C3-44CC-B6E3-711AF43CC25E, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:04919275-8145-49D7-8D55-38AF40AFBCF5, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:04919275-8145-49D7-8D55-38AF40AFBCF5, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:56245DD5-5B9C-4963-B4F2-036080C46B73, OS:17.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:56245DD5-5B9C-4963-B4F2-036080C46B73, OS:17.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:8C6D9E78-6D56-40EF-A239-534E986B2B6D, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:8C6D9E78-6D56-40EF-A239-534E986B2B6D, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:F618BA20-33CF-4CAE-ACAF-4B555BD92A7E, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:F618BA20-33CF-4CAE-ACAF-4B555BD92A7E, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:9880E0E9-61AD-4920-A9B9-A8B366F08EF7, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:9880E0E9-61AD-4920-A9B9-A8B366F08EF7, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:BE880D21-685A-4D63-B5D8-BF5A26491815, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:BE880D21-685A-4D63-B5D8-BF5A26491815, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:481351E9-465E-4D6F-9575-673FDE0901E7, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:481351E9-465E-4D6F-9575-673FDE0901E7, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FE4EE9BC-9569-45DD-9EAB-D026227C656C, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FE4EE9BC-9569-45DD-9EAB-D026227C656C, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:02777E1B-1AA2-4AF1-956B-BF7C683E8FAB, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:02777E1B-1AA2-4AF1-956B-BF7C683E8FAB, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:02A14A4B-A657-4AD0-A510-BD85DE6DA6C0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:02A14A4B-A657-4AD0-A510-BD85DE6DA6C0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8986B581-2C57-42B1-A59A-439A1830208C, OS:18.5, name:iPad Pro 11-inch (M4) }
